"'1 ","'2 ","'3 ","'4 ","'5 ","'6 ","'7 ","'8 ","'9 ","'10 ","'11 ","'12 ","'13 ","'14 ","'15 ","'16 ","'17 ","'18 ","'19 ",
"'26 ","'Dannemora gruvintressenter ","'Dannemora ","'Ab.fran Älvkarleby kraftverk ","'","'","'","'3-fa ","'50 ","'20000 ","'","'2 ","'1500 ","'1070 ","'87 ","'91 ","'1248 ","'- ","'1 425 722 ",
"'27 ","'Gimo-Osterby Bruks A.-B. ","'Film ","'","'","'","'","'","'50 ","'20000/500/220 ","'","'4 4 ","'2600 18 ","'1850 20 ","'143 10 ","'360 2 ","'2 353 32 ","'250 155 ","'1 847392 6 282 ",
"'28 ","'Upplanda och Berga el. distr.fören. ","'Tegelsmora ","'","'","'","'","'","'50 ","'20000/1500/220 ","'100 ","'9 ","'22 ","'36 ","'9 ","'1 ","'46 ","'300 ","'15 936 ",
"'29 ","'Gyllby el. distr.-fören. Tegelsmora el. distr.-fören. ","'","'","'- ","'","'","'","'50 ","'20000/3000/220 ","'90 ","'27 ","'135 ","'101 ","'46 ","'6 ","'153 ","'1000 ","'47 145 ",
"'30 ","'Gimo-Osterby Bruks A.-B. ","'","'Tobo kraftstation ","'- V ","'- ","'","'","'50 ","'20000/3000/220 ","'","'3 ","'56 ","'58 ","'23 ","'6 ","'87 ","'300 ","'8 084 ",
"'31 ","'IE. V. Rosen och ","'Vendel ","'/Kettslinge ","'à ","'- ","'125 ","'","'50 ","'20000/3000/220 ","'- ","'1 ","'90 103 ","'110 52 ","'25 43 ","'5 28. ","'140 123 ","'750 ","'154 721 133 484 ",
"'","'(Orbyhus el. distr.-fören. ","'","'lAb frên Alvkarleby kraftverk ","'","'","'","'","'","'","'","'3 ","'","'","'","'","'413 ","'3037 ","'97 316 ",
"'32 ","'Vendels el. distr.-foren. ","'","'","'","'","'","'","'50 ","'20000/1500/220 ","'120 ","'50 ","'162 ","'275 ","'123 ","'15 ","'","'","'",
"'33 ","'Gimo-Osterby Bruks A.-B. ","'Skeftham- ","'Gimo ","'à ","'","'200 ","'","'50 ","'500 ","'","'","'","'","'","'","'","'- ","'",
"'34 ","'Ramhalls gruvor ","'mar Alunda ","'Ab frAnAlvkarleby kraftverk ","'","'","'","'","'50 ","'20000/ ","'350 ","'","'- ","'95 ","'- ","'","'95 ","'- 140 ","'128 253 65 557 ",
"'35 ","'Alunda norra l.distr.-fören. ","'","'","'","'","'","'","'50 ","'20000/3000/220 ","'100 ","'48 ","'212 ","'145 ","'74 ","'19 ","'238 ","'","'",
"'36 ","'Ekeby el. distr. foren. ","'Ekeby ","'","'","'","'","'","'50 ","'20000/3000/220 ","'100 ","'61 ","'324 ","'274 ","'94 ","'29 ","'397 ","'2 283 ","'68 161 ",
"'37 ","'Vaskinge A.-B. ","'","'Vaskinge ","'V ","'","'10 ","'","'50 ","'110 ","'","'","'","'","'","'","'","'2226 ","'87 384 ",
"'38 ","'Alunda södra och Tuna el. ","'Alunda,Tuna ","'Ab. fran Alvkarleby kraftverk ","'","'","'- ","'","'50 ","'20000/3000/220 ","'130 ","'49 ","'317 ","'170 ","'78 ","'13 ","'261 ","'","'",
"'39 ","'distr.-fören. Olands-Stavby el. distr.- ","'Stavby ","'","'- ","'","'- ","'","'50 ","'20000/1500/220 ","'90 ","'22 ","'117 ","'215 ","'62 ","'6 ","'283 ","'1 606 ","'77 652 ",
"'40 ","'fören. Skeberga ângkvarns bolag ","'","'Skeberga ","'à ","'- ","'35 ","'","'50 ","'1500/190 ","'","'","'","'","'","'","'","'","'",
"'41 ","'Älvkarleby kraftverk Sekundärstationen i Upp- ","'Uppsala ","'","'","'","'- ","'","'50 ","'70000/20000/6000 och 1500 ","'","'- ","'","'","'","'","'","'","'- ",
"'","'sala ","'","'Uppsala dieselcentral ","'d ","'- ","'500 ","'L ","'","'600 och 2X220 ","'","'","'","'","'","'1213 ","'10647 ","'- ","'281 406 ",
"'42 ","'Uppsala stads el. verk ","'","'Ab fran Alvkarleby kraftverk ","'S ","'- - ","'370 ","'3-fas ","'50 ","'6000/500 och 220 ","'","'47 ","'5780 ","'6400 ","'3024 ","'","'","'","'184 832 ",
"'43 ","'Gamla Uppsala el. distr.- foren. ","'Gamla Upp- sala ","'"" ","'- ","'","'- ","'","'50 ","'20000/1500/220 ","'120 ","'72 31 ","'342 116 ","'805 260 ","'149 60 ","'44 6 ","'998 326 ","'3500 2123 ","'93 720 ",
"'44 ","'Börje el. distr.-fören. ","'Borje ","'","'- ","'","'","'","'50 ","'1500/220 ","'- ","'72 ","'360 ","'410 ","'113 ","'6 ","'529 ","'3553 ","'98 065 ",
"'45 ","'Akerby-Bälinge el. distr.- foren. ","'Akerby, Bälinge ","'a "" ","'- ","'","'","'","'50 ","'20000/3000/220 ","'100 ","'","'","'","'","'","'","'","'",
"'46 ","'Björklinge el. distr.-fören. ","'Bjorklinge, ","'"" " ","'","'","'","'","'50 ","'20000/3000/220 ","'100 ","'63 ","'429 ","'300 ","'106 ","'12 ","'418 ","'3256 ","'91 408 ",
"'47 ","'Ullbolsta sãg, Krantz A.-B (Lena el. distr.-fören. ","'Skultuna Jumkil ","'Ullbolsta sag ","'V ","'","'","'L ","'","'220 ","'- ","'- ","'- 8 43 ","'33 ","'6 ","'1 ","'40 ","'- 389 ","'19 072 ",
"'48 ","'A.-B. Salsta gruvor Soderfors Bruks A.-B. (Brunna gruvor) m. fl. ","'Lena, Tensta ","'Ab.fran Älvkarleby kraftverk ","'","'","'","'3-fas ","'50 ","'20000/1500/220 ","'150 ","'","'4 30 ","'44 ","'","'4 - ","'48 ","'- - ","'115 411 ",
"'49 ","'Vattholma bruk ","'Lena ","'(Vattholm (Ab.fran Alvkarleby kraftverk ","'","'- ","'- ","'","'50 ","'20000/3000/500/220 ","'- ","'","'1 25 ","'41 170 ","'21 63 ","'- 12 ","'62 245 ","'2 149 ","'23 696 59 198 ",
"'50 ","'[Viksta el. distr.-foren. Viksta kvarn och sag ","'Viksta ","'","'","'","'","'","'50 ","'20000/3000/220 ","'120 ","'43 ","'293 1 ","'2 37 ","'","'1 ","'2 40 ","'- ","'68 650 ",
"'51 ","'Vaksala el. distr.-fören. ","'Vaksala ","'"" ","'","'","'","'","'50 ","'20000/3000/220 ","'120 ","'","'63 414 ","'265 200 ","'","'71 - 66 ","'336 11 277 ","'2676 1 551 ","'115493 94 704 ",
"'","'52 Fundbo el. distr.-fören. ","'Fundbo ","'"" " ","'","'- ","'","'","'50 ","'20000/3000/220 ","'100 ","'","'39 278 ","'310 ","'","'71 ","'7 388 ","'3211 ","'149 117 ",
"'","'53 Rasbo el. distr-fören. ","'Rasbo ","'"" ","'","'","'","'","'50 ","'20000/3000/220 ","'120 ","'","'42 139 ","'","'","'","'2 ","'80 860 ","'38 513 ",
"'","'54 Rasbokils el. distr.-fören ","'Rasbokil ","'"" " ","'- ","'","'","'","'50 ","'20000/1500/220 ","'","'60 ","'17 ","'53 ","'55 ","'23 ","'","'","'",
"'","'Bondkyrko södra el. distr.- fören. Nontuna el. distr.-fören. ","'","'","'","'","'","'","'","'","'","'","'25 ","'122 ","'60 ","'49 ","'6 ","'115 1494 35 ","'53 508 10 290 ",
"'","'55 Ultuna lantbruksinstitut, F. Gustafsson (Saby sãg och kvarn), Bergsbrunna tegelbruk m. fl. ","'Bondkyrka ","'","'","'","'","'","'50 ","'20000/3000/220 ","'","'300 ","'5 5 ","'64 110 ","'29 320 ","'6 45 ","'55 ","'420 ","'296 184 ",
